Subject_ID,Time,PPG,HR,HRV
9,4.664664664664665,-0.0670728002000567,86,46.054145942765615
9,4.674674674674675,-0.0919669156505064,86,46.054145942765615
9,4.684684684684685,-0.1212379083802887,86,46.054145942765615
9,4.694694694694695,-0.1483436912396591,86,46.054145942765615
9,4.704704704704705,-0.1920177226291814,86,46.054145942765615
9,4.714714714714715,-0.2305316327239696,86,46.054145942765615
9,4.724724724724725,-0.2755823567243303,86,46.054145942765615
9,4.734734734734735,-0.3129909267464979,86,46.054145942765615
9,4.744744744744745,-0.370837949289892,86,46.054145942765615
9,4.754754754754755,-0.422303437780818,86,46.054145942765615
9,4.764764764764765,-0.4696043301400556,86,46.054145942765615
9,4.774774774774775,-0.5160017830888755,86,46.054145942765615
9,4.784784784784785,-0.5715376656638036,86,46.054145942765615
9,4.794794794794795,-0.6218518657589639,86,46.054145942765615
9,4.804804804804805,-0.6583274507588709,86,46.054145942765615
9,4.814814814814815,-0.6949940132570374,86,46.054145942765615
9,4.824824824824825,-0.7273278119926074,86,46.054145942765615
9,4.834834834834835,-0.7448252096183103,86,46.054145942765615
9,4.844844844844845,-0.7680732228155058,86,46.054145942765615
9,4.854854854854855,-0.7715980880964076,86,46.054145942765615
9,4.864864864864865,-0.7935147714291826,86,46.054145942765615
9,4.874874874874875,-0.768707271964516,86,46.054145942765615
9,4.884884884884885,-0.7519303731552801,86,46.054145942765615
9,4.894894894894895,-0.7321360665523742,86,46.054145942765615
9,4.904904904904905,-0.6769687142148242,86,46.054145942765615
9,4.914914914914915,-0.6480237618635619,86,46.054145942765615
9,4.924924924924925,-0.5971140805935127,86,46.054145942765615
9,4.934934934934935,-0.5378957745563246,86,46.054145942765615
9,4.944944944944945,-0.4598831932524596,86,46.054145942765615
9,4.954954954954955,-0.3960128971087449,86,46.054145942765615
9,4.964964964964965,-0.3081578942936172,86,46.054145942765615
9,4.974974974974975,-0.2279113357601594,86,46.054145942765615
9,4.984984984984985,-0.1299562773451232,86,46.054145942765615
9,4.994994994994995,-0.0443710426913339,86,46.054145942765615
9,5.005005005005005,0.0421717251109342,86,46.054145942765615
9,5.015015015015015,0.1338620654253447,86,46.054145942765615
9,5.025025025025025,0.2198154184107545,86,46.054145942765615
9,5.035035035035035,0.3142619584080644,86,46.054145942765615
9,5.045045045045045,0.3918330179356807,86,46.054145942765615
9,5.055055055055055,0.4616077089782887,86,46.054145942765615
9,5.065065065065065,0.5281663962896783,86,46.054145942765615
9,5.075075075075075,0.5968468926818903,86,46.054145942765615
9,5.085085085085085,0.6438141526371357,86,46.054145942765615
9,5.095095095095095,0.6993566785879756,86,46.054145942765615
9,5.105105105105105,0.723289814783283,86,46.054145942765615
9,5.115115115115115,0.7568755858908434,86,46.054145942765615
9,5.125125125125125,0.7780055101695149,86,46.054145942765615
9,5.135135135135135,0.7901648819112452,86,46.054145942765615
9,5.145145145145145,0.781169708988592,86,46.054145942765615
9,5.155155155155155,0.7612308753017699,86,46.054145942765615
9,5.165165165165165,0.758683355042493,86,46.054145942765615
9,5.175175175175175,0.7185251237278653,86,46.054145942765615
9,5.185185185185185,0.6961214322880369,86,46.054145942765615
9,5.195195195195195,0.6577563364637499,86,46.054145942765615
9,5.205205205205205,0.6103829282402214,86,46.054145942765615
9,5.215215215215215,0.5630088646894179,86,46.054145942765615
9,5.225225225225225,0.5250968528018839,86,46.054145942765615
9,5.235235235235235,0.4724429268048367,86,46.054145942765615
9,5.245245245245245,0.4184412185633216,86,46.054145942765615
9,5.255255255255255,0.3747571736044076,86,46.054145942765615
9,5.265265265265265,0.3194292078994643,86,46.054145942765615
9,5.275275275275275,0.2670720131309951,86,46.054145942765615
9,5.285285285285285,0.2286165609595678,86,46.054145942765615
9,5.295295295295295,0.1912231131517088,86,46.054145942765615
9,5.305305305305305,0.1525972610337979,86,46.054145942765615
9,5.315315315315315,0.1183357112965511,86,46.054145942765615
9,5.325325325325325,0.0822736806985268,86,46.054145942765615
9,5.335335335335335,0.0654701838014649,86,46.054145942765615
9,5.345345345345345,0.0461809107807388,86,46.054145942765615
9,5.355355355355355,0.0314061436703277,86,46.054145942765615
9,5.365365365365365,0.0196624708292124,86,46.054145942765615
9,5.375375375375375,0.0092253295205727,86,46.054145942765615
9,5.385385385385385,0.0022564348883596,86,46.054145942765615
9,5.395395395395395,0.0045148179793195,86,46.054145942765615
9,5.405405405405405,0.0025556553907065,86,46.054145942765615
9,5.415415415415415,0.0040352118214395,86,46.054145942765615
9,5.425425425425425,0.0036501444185257,86,46.054145942765615
9,5.435435435435435,-0.00881033252067,86,46.054145942765615
9,5.445445445445445,-0.0035914901277118,86,46.054145942765615
9,5.455455455455455,-0.003886129375687,86,46.054145942765615
9,5.465465465465465,-0.0180873510773543,86,46.054145942765615
9,5.475475475475475,-0.0267911893112877,86,46.054145942765615
9,5.485485485485485,-0.0448236364179843,86,46.054145942765615
9,5.495495495495495,-0.0646646044064176,86,46.054145942765615
9,5.505505505505505,-0.0773111951411324,86,46.054145942765615
9,5.515515515515515,-0.1101807130591365,86,46.054145942765615
9,5.525525525525525,-0.1410953174118968,86,46.054145942765615
9,5.535535535535535,-0.1723384906493994,86,46.054145942765615
9,5.545545545545545,-0.2187077954900749,86,46.054145942765615
9,5.555555555555555,-0.2666861290844592,86,46.054145942765615
9,5.565565565565565,-0.303734209260993,86,46.054145942765615
9,5.575575575575575,-0.3601901285694592,86,46.054145942765615
9,5.585585585585585,-0.4067433523706435,86,46.054145942765615
9,5.595595595595595,-0.4531366891476167,86,46.054145942765615
9,5.605605605605605,-0.5140435116533255,86,46.054145942765615
9,5.615615615615615,-0.5461769809199243,86,46.054145942765615
9,5.625625625625625,-0.6028662324088325,86,46.054145942765615
9,5.635635635635635,-0.6340147893502136,86,46.054145942765615
9,5.645645645645645,-0.6858339828734079,86,46.054145942765615
9,5.655655655655655,-0.7122575628307202,86,46.054145942765615
9,5.665665665665665,-0.7480421145949933,86,46.054145942765615
9,5.675675675675675,-0.7586857567159008,86,46.054145942765615
9,5.685685685685685,-0.7849951494631948,86,46.054145942765615
9,5.695695695695696,-0.7853348188790877,86,46.054145942765615
9,5.7057057057057055,-0.772608562276866,86,46.054145942765615
9,5.715715715715716,-0.7576335300784685,86,46.054145942765615
9,5.7257257257257255,-0.7333404187050542,86,46.054145942765615
9,5.735735735735736,-0.7094330136720985,86,46.054145942765615
9,5.7457457457457455,-0.6599597677282121,86,46.054145942765615
9,5.755755755755756,-0.6072990137599538,86,46.054145942765615
9,5.7657657657657655,-0.5463025854366104,86,46.054145942765615
9,5.775775775775776,-0.4775013378332721,86,46.054145942765615
9,5.7857857857857855,-0.3976202491999612,86,46.054145942765615
9,5.795795795795796,-0.3173879602095845,86,46.054145942765615
9,5.8058058058058055,-0.2525592711469867,86,46.054145942765615
9,5.815815815815816,-0.1617626040559198,86,46.054145942765615
9,5.8258258258258255,-0.058478898073414,86,46.054145942765615
9,5.835835835835836,0.0231476066814629,86,46.054145942765615
9,5.8458458458458455,0.1161163296418951,86,46.054145942765615
9,5.855855855855856,0.2032193635121619,86,46.054145942765615
9,5.865865865865866,0.2895083579414537,86,46.054145942765615
9,5.875875875875876,0.3621594234472537,86,46.054145942765615
9,5.885885885885886,0.4389020409758377,86,46.054145942765615
9,5.895895895895896,0.5146224984462568,86,46.054145942765615
9,5.905905905905906,0.5840704919009965,86,46.054145942765615
9,5.915915915915916,0.6453796315482119,86,46.054145942765615
9,5.925925925925926,0.6803755006360244,86,46.054145942765615
9,5.935935935935936,0.7157870999863899,86,46.054145942765615
9,5.945945945945946,0.7510327528977416,86,46.054145942765615
9,5.955955955955956,0.7613495177495206,86,46.054145942765615
9,5.965965965965966,0.7801340024297504,86,46.054145942765615
9,5.975975975975976,0.7752128679325297,86,46.054145942765615
9,5.985985985985986,0.7697501669683193,86,46.054145942765615
9,5.995995995995996,0.7569900987195289,86,46.054145942765615
9,6.006006006006006,0.729252173655806,86,46.054145942765615
9,6.016016016016016,0.7078384083616309,86,46.054145942765615
9,6.026026026026026,0.6778523970927129,86,46.054145942765615
9,6.036036036036036,0.6156176115125435,86,46.054145942765615
9,6.046046046046046,0.5849019430301257,86,46.054145942765615
9,6.056056056056056,0.5310825375236495,86,46.054145942765615
9,6.066066066066066,0.4853981248228056,86,46.054145942765615
9,6.076076076076076,0.427766747233169,86,46.054145942765615
9,6.086086086086086,0.3849376911871606,86,46.054145942765615
9,6.096096096096096,0.3330347373692015,86,46.054145942765615
9,6.106106106106106,0.284117311288676,86,46.054145942765615
9,6.116116116116116,0.2391766290625203,86,46.054145942765615
9,6.126126126126126,0.1960126208666796,86,46.054145942765615
9,6.136136136136136,0.1603792897178161,86,46.054145942765615
9,6.146146146146146,0.1208372781161346,86,46.054145942765615
9,6.156156156156156,0.0955351295072178,86,46.054145942765615
9,6.166166166166166,0.0614900427623776,86,46.054145942765615
9,6.176176176176176,0.0473729440442877,86,46.054145942765615
9,6.186186186186186,0.0262416324272492,86,46.054145942765615
9,6.196196196196196,0.0181348013846232,86,46.054145942765615
9,6.206206206206206,0.0082673804589126,86,46.054145942765615
9,6.216216216216216,0.0039368156726973,86,46.054145942765615
9,6.226226226226226,-0.0034270242180384,86,46.054145942765615
9,6.236236236236236,-0.0035525818615122,86,46.054145942765615
9,6.246246246246246,0.0038037509804385,86,46.054145942765615
9,6.256256256256256,-0.0005456257878853,86,46.054145942765615
9,6.266266266266266,-0.0055996894623883,86,46.054145942765615
9,6.276276276276276,-0.0127877510881403,86,46.054145942765615
9,6.286286286286286,-0.0030238235026353,86,46.054145942765615
9,6.296296296296296,-0.012186999929158,86,46.054145942765615
9,6.306306306306306,-0.0247429118641089,86,46.054145942765615
9,6.316316316316316,-0.0437512334889977,86,46.054145942765615
9,6.326326326326326,-0.0526651163436151,86,46.054145942765615
9,6.336336336336336,-0.0745507996273562,86,46.054145942765615
9,6.346346346346346,-0.1112788012847866,86,46.054145942765615
9,6.356356356356356,-0.1328881966237356,86,46.054145942765615
9,6.366366366366366,-0.1634452079647005,86,46.054145942765615
9,6.376376376376376,-0.1985256007398476,86,46.054145942765615
9,6.386386386386386,-0.247694428652861,86,46.054145942765615
9,6.396396396396396,-0.2969729087223487,86,46.054145942765615
9,6.406406406406406,-0.3419377777290889,86,46.054145942765615
9,6.416416416416417,-0.3929041033690931,86,46.054145942765615
9,6.426426426426427,-0.4423465607838416,86,46.054145942765615
9,6.436436436436437,-0.5025372963545676,86,46.054145942765615
9,6.446446446446447,-0.5503170406674966,86,46.054145942765615
9,6.456456456456457,-0.5887605344797253,86,46.054145942765615
9,6.466466466466467,-0.6397432612046794,86,46.054145942765615
9,6.476476476476477,-0.6740906750994589,86,46.054145942765615
9,6.486486486486487,-0.7038051989460119,86,46.054145942765615
9,6.496496496496497,-0.7353085185446152,86,46.054145942765615
9,6.506506506506507,-0.7682225284334738,86,46.054145942765615
9,6.516516516516517,-0.7804985303696549,86,46.054145942765615
9,6.526526526526527,-0.7733283475839732,86,46.054145942765615
9,6.536536536536537,-0.763692250084359,86,46.054145942765615
9,6.546546546546547,-0.7539201923028097,86,46.054145942765615
9,6.556556556556557,-0.744667601160233,86,46.054145942765615
9,6.566566566566567,-0.7072106576651386,86,46.054145942765615
9,6.576576576576577,-0.6710555552914885,86,46.054145942765615
9,6.586586586586587,-0.6131505978964067,86,46.054145942765615
9,6.596596596596597,-0.5620682195071598,86,46.054145942765615
9,6.606606606606607,-0.498733006906142,86,46.054145942765615
9,6.616616616616617,-0.4260841566426234,86,46.054145942765615
9,6.626626626626627,-0.3536316573915762,86,46.054145942765615
9,6.636636636636637,-0.2619660509544553,86,46.054145942765615
9,6.646646646646647,-0.1836935924495013,86,46.054145942765615
9,6.656656656656657,-0.0956483470587472,86,46.054145942765615
9,6.666666666666667,0.0013617262804487,86,46.054145942765615
9,6.676676676676677,0.0859877563721886,86,46.054145942765615
9,6.686686686686687,0.1767396091423014,86,46.054145942765615
9,6.696696696696697,0.2697618102642828,86,46.054145942765615
9,6.706706706706707,0.3621322468273926,86,46.054145942765615
9,6.716716716716717,0.4157450730513123,86,46.054145942765615
9,6.726726726726727,0.4984434460174147,86,46.054145942765615
9,6.736736736736737,0.5611529555912254,86,46.054145942765615
9,6.746746746746747,0.6274923958129237,86,46.054145942765615
9,6.756756756756757,0.6643957847757439,86,46.054145942765615
9,6.766766766766767,0.7075450757506752,86,46.054145942765615
9,6.776776776776777,0.7441569505580657,86,46.054145942765615
9,6.786786786786787,0.7701531994820707,86,46.054145942765615
9,6.796796796796797,0.7691283574390391,86,46.054145942765615
9,6.806806806806807,0.7772284694747162,86,46.054145942765615
9,6.816816816816817,0.7757503299523332,86,46.054145942765615
9,6.826826826826827,0.7511434829337175,86,46.054145942765615
9,6.836836836836837,0.735211470605853,86,46.054145942765615
9,6.846846846846847,0.7056712853527032,86,46.054145942765615
9,6.856856856856857,0.6881279213791716,86,46.054145942765615
9,6.866866866866867,0.6324861758137539,86,46.054145942765615
9,6.876876876876877,0.5905177138291722,86,46.054145942765615
9,6.886886886886887,0.5450698588340481,86,46.054145942765615
9,6.896896896896897,0.4890518282034649,86,46.054145942765615
9,6.906906906906907,0.4439909791778251,86,46.054145942765615
9,6.916916916916917,0.3987330643672973,86,46.054145942765615
9,6.926926926926927,0.3448440017322401,86,46.054145942765615
9,6.936936936936937,0.2994242798586312,86,46.054145942765615
9,6.946946946946947,0.2588913218854833,86,46.054145942765615
9,6.956956956956957,0.1995348857768237,86,46.054145942765615
9,6.966966966966967,0.1686303120049082,86,46.054145942765615
9,6.976976976976977,0.126879470229229,86,46.054145942765615
9,6.986986986986987,0.0916653533280913,86,46.054145942765615
9,6.996996996996997,0.067768018567445,86,46.054145942765615
9,7.007007007007007,0.0505798210920519,86,46.054145942765615
9,7.017017017017017,0.0350054961286821,86,46.054145942765615
9,7.027027027027027,0.0158616364323348,86,46.054145942765615
9,7.037037037037037,0.0098826889174043,86,46.054145942765615
9,7.047047047047047,0.0030987275298649,86,46.054145942765615
9,7.057057057057057,-0.0012242932865959,86,46.054145942765615
9,7.067067067067067,0.0032027001096372,86,46.054145942765615
9,7.077077077077077,0.0006869024770852,86,46.054145942765615
9,7.087087087087087,-0.002929978883503,86,46.054145942765615
9,7.097097097097097,0.0025372867423455,86,46.054145942765615
9,7.107107107107107,-0.0037856018163459,86,46.054145942765615
9,7.117117117117117,-0.0017742977624126,86,46.054145942765615
9,7.127127127127127,-0.0141286781994896,86,46.054145942765615
9,7.137137137137137,-0.0191060055690636,86,46.054145942765615
9,7.147147147147147,-0.0284105530248093,86,46.054145942765615
9,7.157157157157157,-0.0490238670545064,86,46.054145942765615
9,7.167167167167167,-0.0719004995014918,86,46.054145942765615
9,7.177177177177177,-0.0961143036661323,86,46.054145942765615
9,7.187187187187187,-0.1263159031926571,86,46.054145942765615
9,7.197197197197197,-0.1587064573036485,86,46.054145942765615
9,7.207207207207207,-0.1901094521256735,86,46.054145942765615
9,7.217217217217217,-0.2355795898152551,86,46.054145942765615
9,7.227227227227227,-0.2888741038898994,86,46.054145942765615
9,7.237237237237237,-0.3279284375268972,86,46.054145942765615
9,7.247247247247247,-0.3734630658503758,86,46.054145942765615
9,7.257257257257257,-0.4280635726832832,86,46.054145942765615
9,7.267267267267267,-0.4794717836358816,86,46.054145942765615
9,7.277277277277277,-0.5366743922667456,86,46.054145942765615
9,7.287287287287287,-0.5737657899089572,86,46.054145942765615
9,7.297297297297297,-0.6281174363740945,86,46.054145942765615
9,7.307307307307307,-0.6726094003408162,86,46.054145942765615
9,7.317317317317317,-0.7007288363169465,86,46.054145942765615
9,7.327327327327327,-0.7309509968672842,86,46.054145942765615
9,7.337337337337337,-0.750476845527594,86,46.054145942765615
9,7.347347347347347,-0.7699193299957828,86,46.054145942765615
9,7.357357357357357,-0.7903185572131672,86,46.054145942765615
9,7.367367367367367,-0.7764278200598593,86,46.054145942765615
9,7.377377377377377,-0.7661025788593389,86,46.054145942765615
9,7.387387387387387,-0.7434963947227492,86,46.054145942765615
9,7.397397397397397,-0.7186101728610079,86,46.054145942765615
9,7.407407407407407,-0.6932444945361742,86,46.054145942765615
9,7.4174174174174174,-0.6340233211247515,86,46.054145942765615
9,7.4274274274274275,-0.5783030074347765,86,46.054145942765615
9,7.437437437437437,-0.5186725053767405,86,46.054145942765615
9,7.447447447447447,-0.4446912120039886,86,46.054145942765615
9,7.4574574574574575,-0.3658104673351188,86,46.054145942765615
9,7.4674674674674675,-0.2878884114759779,86,46.054145942765615
9,7.477477477477477,-0.201553658857425,86,46.054145942765615
9,7.487487487487487,-0.1101218085841019,86,46.054145942765615
9,7.4974974974974975,-0.0291373480592699,86,46.054145942765615
9,7.5075075075075075,0.0637321540790511,86,46.054145942765615
9,7.517517517517517,0.1636672275690131,86,46.054145942765615
9,7.527527527527527,0.2528209909754426,86,46.054145942765615
9,7.5375375375375375,0.3330154369447954,86,46.054145942765615
9,7.5475475475475475,0.4016065697776763,86,46.054145942765615
9,7.557557557557557,0.4848259199707055,86,46.054145942765615
9,7.567567567567567,0.5412483242716841,86,46.054145942765615
9,7.5775775775775776,0.6168178619122013,86,46.054145942765615
9,7.587587587587588,0.6630337653503464,86,46.054145942765615
9,7.597597597597598,0.7049830259267695,86,46.054145942765615
9,7.607607607607608,0.7327786044357764,86,46.054145942765615
9,7.617617617617618,0.7600387385093882,86,46.054145942765615
9,7.627627627627628,0.7736396959093541,86,46.054145942765615
9,7.637637637637638,0.7803371862899101,86,46.054145942765615
9,7.647647647647648,0.7665983952517254,86,46.054145942765615
9,7.657657657657658,0.7674657120298456,86,46.054145942765615
9,7.667667667667668,0.7428154088017926,86,46.054145942765615
9,7.677677677677678,0.7128239345681436,86,46.054145942765615
9,7.687687687687688,0.6842823798469779,86,46.054145942765615
9,7.697697697697698,0.6510935477788354,86,46.054145942765615
9,7.707707707707708,0.6031271749703727,86,46.054145942765615
9,7.717717717717718,0.5585475757459765,86,46.054145942765615
9,7.727727727727728,0.5058987380876346,86,46.054145942765615
9,7.737737737737738,0.4505446613686602,86,46.054145942765615
9,7.747747747747748,0.4007501758034592,86,46.054145942765615
9,7.757757757757758,0.3620481114334825,86,46.054145942765615
9,7.767767767767768,0.3091623074644346,86,46.054145942765615
9,7.777777777777778,0.2544574745570909,86,46.054145942765615
9,7.787787787787788,0.2089392218638276,86,46.054145942765615
9,7.797797797797798,0.1762065236514859,86,46.054145942765615
9,7.807807807807808,0.1390435045819124,86,46.054145942765615
9,7.817817817817818,0.11248791294209,86,46.054145942765615
9,7.827827827827828,0.0916683103417237,86,46.054145942765615
9,7.837837837837838,0.0598609065107477,86,46.054145942765615
9,7.847847847847848,0.0380367439498732,86,46.054145942765615
9,7.857857857857858,0.0306327745926189,86,46.054145942765615
9,7.867867867867868,0.0130606009910479,86,46.054145942765615
9,7.877877877877878,0.0050558505776962,86,46.054145942765615
9,7.887887887887888,0.0006467485317291,86,46.054145942765615
9,7.897897897897898,0.0042385392894119,86,46.054145942765615
9,7.907907907907908,-0.0006637276388955,86,46.054145942765615
9,7.917917917917918,0.0037353270325967,86,46.054145942765615
9,7.927927927927928,-0.0016156201715178,86,46.054145942765615
9,7.937937937937938,0.00062689216704,86,46.054145942765615
9,7.947947947947948,-0.0009446244618483,86,46.054145942765615
9,7.957957957957958,-0.0016519160185856,86,46.054145942765615
9,7.967967967967968,-0.0121760052673591,86,46.054145942765615
9,7.977977977977978,-0.0239260907977627,86,46.054145942765615
9,7.987987987987988,-0.0418395584173854,86,46.054145942765615
9,7.997997997997998,-0.064374799857221,86,46.054145942765615
9,8.008008008008009,-0.0944010930605278,86,46.054145942765615
9,8.018018018018019,-0.1075342394527356,86,46.054145942765615
9,8.028028028028029,-0.1612960005938541,86,46.054145942765615
9,8.038038038038039,-0.1857381590903577,86,46.054145942765615
9,8.048048048048049,-0.2254182877747537,86,46.054145942765615
9,8.058058058058059,-0.27956859730237,86,46.054145942765615
9,8.068068068068069,-0.3131525914784135,86,46.054145942765615
9,8.078078078078079,-0.3594442458249923,86,46.054145942765615
9,8.088088088088089,-0.4222209352636382,86,46.054145942765615
9,8.098098098098099,-0.4627266490966202,86,46.054145942765615
9,8.108108108108109,-0.5138883523096294,86,46.054145942765615
9,8.118118118118119,-0.5587625905674048,86,46.054145942765615
9,8.128128128128129,-0.6133349029703409,86,46.054145942765615
9,8.138138138138139,-0.6577779625432497,86,46.054145942765615
9,8.148148148148149,-0.6992700556583792,86,46.054145942765615
9,8.158158158158159,-0.7257897662430236,86,46.054145942765615
9,8.168168168168169,-0.7594379552683088,86,46.054145942765615
9,8.178178178178179,-0.763014122001276,86,46.054145942765615
9,8.188188188188189,-0.7840710089816059,86,46.054145942765615
9,8.198198198198199,-0.78313469991459,86,46.054145942765615
9,8.208208208208209,-0.7678418628799324,86,46.054145942765615
9,8.218218218218219,-0.7484259861450278,86,46.054145942765615
9,8.228228228228229,-0.7218384904700722,86,46.054145942765615
9,8.238238238238239,-0.6873732455353416,86,46.054145942765615
9,8.248248248248249,-0.6538567648591995,86,46.054145942765615
9,8.258258258258259,-0.5944926350890061,86,46.054145942765615
9,8.268268268268269,-0.5326445727501726,86,46.054145942765615
9,8.278278278278279,-0.4675614405673504,86,46.054145942765615
9,8.288288288288289,-0.3884013373410761,86,46.054145942765615
9,8.298298298298299,-0.3176684022642389,86,46.054145942765615
9,8.308308308308309,-0.2223280907026111,86,46.054145942765615
9,8.318318318318319,-0.1350747073626129,86,46.054145942765615
9,8.328328328328329,-0.0441205753897734,86,46.054145942765615
9,8.338338338338339,0.0400886185197204,86,46.054145942765615
9,8.348348348348349,0.1259309192813833,86,46.054145942765615
9,8.358358358358359,0.2184996873484072,86,46.054145942765615
9,8.368368368368369,0.304797901922605,86,46.054145942765615
9,8.378378378378379,0.3870726577235266,86,46.054145942765615
9,8.388388388388389,0.4617722019018491,86,46.054145942765615
9,8.398398398398399,0.5314470516226152,86,46.054145942765615
9,8.408408408408409,0.5933654248362205,86,46.054145942765615
9,8.418418418418419,0.6516071065665046,86,46.054145942765615
9,8.428428428428429,0.6896984851396378,86,46.054145942765615
9,8.438438438438439,0.7284822349168134,86,46.054145942765615
9,8.448448448448449,0.7618569840175935,86,46.054145942765615
9,8.458458458458459,0.7685226860719042,86,46.054145942765615
9,8.468468468468469,0.7786931248036627,86,46.054145942765615
9,8.478478478478479,0.7882805585930888,86,46.054145942765615
9,8.488488488488489,0.7823523784987662,86,46.054145942765615
9,8.498498498498499,0.7420928527589867,86,46.054145942765615
9,8.508508508508509,0.7259491675633067,86,46.054145942765615
9,8.518518518518519,0.6936490095324518,86,46.054145942765615
9,8.528528528528529,0.6568633004063725,86,46.054145942765615
9,8.538538538538539,0.6270683167819899,86,46.054145942765615
9,8.548548548548549,0.5599769286219025,86,46.054145942765615
9,8.558558558558559,0.5179709406571275,86,46.054145942765615
9,8.568568568568569,0.4683354831277425,86,46.054145942765615
9,8.578578578578579,0.4234088635613785,86,46.054145942765615
9,8.588588588588589,0.3568167972578834,86,46.054145942765615
9,8.598598598598599,0.3177441489174205,86,46.054145942765615
9,8.608608608608609,0.2767248679352918,86,46.054145942765615
9,8.618618618618619,0.2391666654519817,86,46.054145942765615
9,8.62862862862863,0.178346043854909,86,46.054145942765615
9,8.63863863863864,0.1403209698947015,86,46.054145942765615
9,8.64864864864865,0.1146923825965229,86,46.054145942765615
9,8.65865865865866,0.0840456091879144,86,46.054145942765615
9,8.66866866866867,0.0578777894791174,86,46.054145942765615
9,8.67867867867868,0.0386529942152244,86,46.054145942765615
9,8.68868868868869,0.0353228015911802,86,46.054145942765615
9,8.6986986986987,0.0162322116784841,86,46.054145942765615
9,8.70870870870871,0.0105248839664982,86,46.054145942765615
9,8.71871871871872,0.0037599260873624,86,46.054145942765615
9,8.72872872872873,0.0030520889091306,86,46.054145942765615
9,8.73873873873874,0.0008300150481433,86,46.054145942765615
9,8.74874874874875,0.0004252840059171,86,46.054145942765615
9,8.75875875875876,-0.0038677233184692,86,46.054145942765615
9,8.76876876876877,0.0007045796846137,86,46.054145942765615
9,8.77877877877878,0.0040032837211982,86,46.054145942765615
9,8.78878878878879,0.0078284310749598,86,46.054145942765615
9,8.7987987987988,-0.0068738763593894,86,46.054145942765615
9,8.80880880880881,-0.0214672886976849,86,46.054145942765615
9,8.81881881881882,-0.0442361817541149,86,46.054145942765615
9,8.82882882882883,-0.0537914280968418,86,46.054145942765615
9,8.83883883883884,-0.0820885699376716,86,46.054145942765615
9,8.84884884884885,-0.1107359071126975,86,46.054145942765615
9,8.85885885885886,-0.1350877341100367,86,46.054145942765615
9,8.86886886886887,-0.1754565096866582,86,46.054145942765615
9,8.87887887887888,-0.222818500994811,86,46.054145942765615
9,8.88888888888889,-0.2526708968357101,86,46.054145942765615
9,8.8988988988989,-0.3087359362412157,86,46.054145942765615
9,8.90890890890891,-0.3589406481907328,86,46.054145942765615
9,8.91891891891892,-0.4080197878425657,86,46.054145942765615
9,8.92892892892893,-0.452471509585969,86,46.054145942765615
9,8.93893893893894,-0.5069167326418395,86,46.054145942765615
9,8.94894894894895,-0.5582308735335745,86,46.054145942765615
9,8.95895895895896,-0.6034385684555309,86,46.054145942765615
9,8.96896896896897,-0.6496826436400975,86,46.054145942765615
9,8.97897897897898,-0.6889838771938298,86,46.054145942765615
9,8.98898898898899,-0.7224983328788971,86,46.054145942765615
9,8.998998998999,-0.7446727109713002,86,46.054145942765615
9,9.00900900900901,-0.7626604801697479,86,46.054145942765615
9,9.01901901901902,-0.7767782436361484,86,46.054145942765615
9,9.02902902902903,-0.7856987040119005,86,46.054145942765615
9,9.03903903903904,-0.7763998255568811,86,46.054145942765615
9,9.04904904904905,-0.7653242426719641,86,46.054145942765615
9,9.05905905905906,-0.7349132094197481,86,46.054145942765615
9,9.06906906906907,-0.6983931969483064,86,46.054145942765615
9,9.07907907907908,-0.6589737961608063,86,46.054145942765615
9,9.08908908908909,-0.6095970036455131,86,46.054145942765615
9,9.0990990990991,-0.5388655945507665,86,46.054145942765615
9,9.10910910910911,-0.4907560651972802,86,46.054145942765615
9,9.11911911911912,-0.4095825069777564,86,46.054145942765615
9,9.12912912912913,-0.3242892569837577,86,46.054145942765615
9,9.13913913913914,-0.2452499987171761,86,46.054145942765615
9,9.14914914914915,-0.1662593677582611,86,46.054145942765615
9,9.15915915915916,-0.0661944149690122,86,46.054145942765615
9,9.16916916916917,0.024251978384498,86,46.054145942765615
9,9.17917917917918,0.1113092640159821,86,46.054145942765615
9,9.18918918918919,0.2053854445318121,86,46.054145942765615
9,9.1991991991992,0.2916536024736791,86,46.054145942765615
9,9.20920920920921,0.3720006975321842,86,46.054145942765615
9,9.21921921921922,0.4467865627767555,86,46.054145942765615
9,9.22922922922923,0.506199254444802,86,46.054145942765615
9,9.23923923923924,0.5832156862052792,86,46.054145942765615
9,9.24924924924925,0.6387933102638448,86,46.054145942765615
9,9.25925925925926,0.681394465750688,86,46.054145942765615
9,9.26926926926927,0.7151680549114632,86,46.054145942765615
9,9.27927927927928,0.7493326213882825,86,46.054145942765615
9,9.28928928928929,0.7639188254382152,86,46.054145942765615
9,9.2992992992993,0.7759568963490375,86,46.054145942765615
9,9.30930930930931,0.7783294501498367,86,46.054145942765615
9,9.31931931931932,0.7740281300107945,86,46.054145942765615
9,9.32932932932933,0.7534011187234113,86,46.054145942765615
9,9.33933933933934,0.7253853822334757,86,46.054145942765615
9,9.34934934934935,0.6974492805274133,86,46.054145942765615
9,9.35935935935936,0.6633471757734827,86,46.054145942765615
9,9.36936936936937,0.6143562073962736,86,46.054145942765615
9,9.37937937937938,0.5762107550832233,86,46.054145942765615
9,9.38938938938939,0.5389056312619895,86,46.054145942765615
9,9.3993993993994,0.4721115886415804,86,46.054145942765615
